CRITICAL - 2024-02-28 06:54:43 --> ValueError: mb_convert_encoding(): Argument #3 ($from_encoding) contains invalid encoding "cp-1250"
in APPPATH\Libraries\Obce.php on line 41.
 1 APPPATH\Libraries\Obce.php(41): mb_convert_encoding('KÛd ADM;KÛd obce;N·zev obce;KÛd MOMC;N·zev MOMC;KÛd obvodu Prahy;N·zev obvodu Prahy;KÛd Ë·sti obce;N·zev Ë·sti obce;KÛd ulice;N·zev ulice;Typ SO;»Ìslo domovnÌ;»Ìslo orientaËnÌ;Znak ËÌsla orientaËnÌho;PS»;Sou¯adnice Y;Sou¯adnice X;PlatÌ Od
73589586;585068;ZlÌn;;;;;412244;ZlÌn;741205;HlavniËkovo n·b¯eûÌ;Ë.p.;7116;;;76001;521632.93;1164868.90;2015-04-14T00:00:00
73589721;585068;ZlÌn;;;;;412244;ZlÌn;741175;VavreËkova;Ë.p.;7115;;;76001;522030.96;1165402.55;2015-04-14T00:00:00
73593508;585068;ZlÌn;;;;;36170;Mladcov·;645265;»tvrù Frant. Bartoöe;Ë.p.;627;;;76001;522188.23;1163433.44;2015-04-15T00:00:00
73600261;585068;ZlÌn;;;;;36145;PrötnÈ;644803;t¯Ìda Tom·öe Bati;Ë.p.;764;;;76302;523747.30;1165748.79;2015-04-16T00:00:00
73628034;585068;ZlÌn;;;;;36170;Mladcov·;797260;Brusinkov·;Ë.p.;628;;;76001;523286.99;1163228.06;2015-04-27T00:00:00
73663191;585068;ZlÌn;;;;;195880;Luûkovice;720356;Hvozdensk·;Ë.p.;267;;;76311;515859.75;1165564.67;2015-05-06T00:00:00
73692778;585068;ZlÌn;;;;;35815;P¯Ìluky;808652;Nebesk·;Ë.p.;527;;;76001;517337.63;1165491.52;2015-05-18T00:00:00
73715395;585068;ZlÌn;;;;;35815;P¯Ìluky;808636;HvÏzdn·;Ë.p.;528;;;76001;517459.43;1165484.60;2015-05-25T00:00:00
73725251;585068;ZlÌn;;;;;412244;ZlÌn;644803;t¯Ìda Tom·öe Bati;Ë.p.;5678;;;76001;522204.79;1165532.33;2015-05-27T00:00:00
73732362;585068;ZlÌn;;;;;178021;VelÌkov·;767697;U LÌpy;Ë.p.;218;;;76314;514254.21;1159496.56;2015-05-29T00:00:00
73732672;585068;ZlÌn;;;;;412244;ZlÌn;715468;Na Kopci;Ë.p.;7119;;;76001;521682.87;1162637.37;2015-07-14T00:00:00
73742457;585068;ZlÌn;;;;;70131;Kostelec;662127;ZlÌnsk·;Ë.p.;531;;;76314;517918.09;1160810.12;2015-06-03T00:00:00
73753858;585068;ZlÌn;;;;;412244;ZlÌn;644625;OkruûnÌ;Ë.p.;5674;;;76005;521083.83;1164101.59;2015-06-16T00:00:00
73767476;585068;ZlÌn;;;;;35891;Kudlov;819492;V˝öina;Ë.p.;638;;;76001;520009.15;1167216.94;2015-06-10T00:00:00
73786021;585068;ZlÌn;;;;;412244;ZlÌn;794210;Vröava I;Ë.p.;7117;;;76001;519358.04;1163652.52;2015-06-16T00:00:00
73786195;585068;ZlÌn;;;;;36145;PrötnÈ;646725;U Sokolovny;Ë.p.;765;;;76001;523014.24;1165257.80;2015-06-16T00:00:00
73792594;585068;ZlÌn;;;;;35815;P¯Ìluky;808652;Nebesk·;Ë.p.;529;;;76001;517588.20;1165581.65;2015-06-17T00:00:00
73794261;585068;ZlÌn;;;;;70149;ätÌpa;797294;Rovn·;Ë.p.;664;;;76314;516060.71;1161189.68;2015-06-17T00:00:00
73813851;585068;ZlÌn;;;;;35891;Kudlov;767573;Modr·;Ë.p.;678;;;76001;520297.50;1167837.47;2015-06-24T00:00:00
73817821;585068;ZlÌn;;;;;412244;ZlÌn;644790;äkolnÌ;Ë.p.;3896;;;76001;521142.44;1165278.51;2015-06-24T00:00:00
73831085;585068;ZlÌn;;;;;36170;Mladcov·;790109;Kalinov·;Ë.p.;626;;;76001;522778.91;1163546.83;2015-07-01T00:00:00
73835048;585068;ZlÌn;;;;;412244;ZlÌn;1198718;Ps·rkov·;Ë.p.;7094;;;76001;520842.16;1162751.64;2015-07-02T00:00:00
73847500;585068;ZlÌn;;;;;412244;ZlÌn;645591;Lazy VII;Ë.p.;7121;;;76001;519949.84;1165971.71;2015-07-08T00:00:00
73861855;585068;ZlÌn;;;;;412244;ZlÌn;645494;K˙ty;Ë.p.;7120;;;76001;520061.59;1164663.32;2015-07-13T00:00:00
73904341;585068;ZlÌn;;;;;36170;Mladcov·;701645;Ostruûinov·;Ë.p.;629;;;76001;522880.39;1163130.51;2015-07-24T00:00:00
73936201;585068;ZlÌn;;;;;36111;Louky;658294;Chlumsk·;Ë.p.;453;;;76302;525005.76;1165439.96;2015-08-05T00:00:00
73950670;585068;ZlÌn;;;;;412236;Malenovice;646881;Zabr·nÌ;Ë.p.;1291;;;76302;526486.46;1167122.35;2015-08-12T00:00:00
73955507;585068;ZlÌn;;;;;70131;Kostelec;791571;SevernÌ;Ë.p.;720;;;76314;517794.80;1160726.48;2015-08-13T00:00:00
73957071;585068;ZlÌn;;;;;36170;Mladcov·;647225;Vinohr·dek;Ë.p.;630;;;76001;522391.95;1163208.47;2015-08-13T00:00:00
73960900;585068;ZlÌn;;;;;35815;P¯Ìluky;720780;éelechovick·;Ë.ev.;78;;;76001;517686.71;1166121.46;2015-08-17T00:00:00
73971979;585068;ZlÌn;;;;;70131;Kostelec;1519590;Pod VyhlÌdkou;Ë.p.;721;;;76314;518015.37;1160811.31;2015-08-20T00:00:00
73988626;585068;ZlÌn;;;;;412244;ZlÌn;715352;Meziho¯Ì;Ë.ev.;3585;;;76001;521010.06;1162337.78;2015-08-26T00:00:00
73993336;585068;ZlÌn;;;;;70131;Kostelec;661988;L·zeÚsk·;Ë.p.;713;;;76314;518283.81;1161388.31;2015-08-27T00:00:00
73995673;585068;ZlÌn;;;;;35891;Kudlov;819492;V˝öina;Ë.p.;639;;;76001;520003.41;1167217.87;2015-08-28T00:00:00
73996190;585068;ZlÌn;;;;;35891;Kudlov;;;Ë.ev.;35;;;76001;520837.36;1167625.45;2015-08-28T00:00:00
73998397;585068;ZlÌn;;;;;412244;ZlÌn;1198858;OvsÌkov·;Ë.p.;7084;;;76001;520857.90;1162872.81;2015-08-31T00:00:00
74047990;585068;ZlÌn;;;;;35891;Kudlov;822256;Klosova;Ë.p.;701;;;76001;519978.58;1167810.44;2015-09-10T00:00:00
74070029;585068;ZlÌn;;;;;35815;P¯Ìluky;808652;Nebesk·;Ë.p.;531;;;76001;517553.35;1165597.06;2015-09-16T00:00:00
74085387;585068;ZlÌn;;;;;35815;P¯Ìluky;720569;HornÌ dÏdina;Ë.p.;530;;;76001;517630.14;1165003.61;2015-09-21T00:00:00
74105540;585068;ZlÌn;;;;;36145;PrötnÈ;647136;Pod Str·nÌ;Ë.p.;766;;;76001;523702.89;1165330.03;2015-09-25T00:00:00
74108417;585068;ZlÌn;;;;;70131;Kostelec;695092;PomnÏnkov·;Ë.p.;722;;;76314;517015.34;1161139.31;2015-09-29T00:00:00
74113445;585068;ZlÌn;;;;;35815;P¯Ìluky;808610;»erv·nkov·;Ë.p.;532;;;76001;517488.71;1165638.77;2015-09-30T00:00:00
74113500;585068;ZlÌn;;;;;412244;ZlÌn;715352;Meziho¯Ì;Ë.p.;7122;;;76001;521026.77;1162827.51;2015-09-30T00:00:00
74152904;585068;ZlÌn;;;;;36145;PrötnÈ;647136;Pod Str·nÌ;Ë.p.;767;;;76001;523882.56;1165281.87;2015-10-15T00:00:00
74152947;585068;ZlÌn;;;;;36145;PrötnÈ;647136;Pod Str·nÌ;Ë.p.;769;;;76001;523873.20;1165325.63;2015-10-15T00:00:00
74153111;585068;ZlÌn;;;;;36145;PrötnÈ;647136;Pod Str·nÌ;Ë.p.;768;;;76001;523877.66;1165304.57;2015-10-15T00:00:00
74158449;585068;ZlÌn;;;;;35815;P¯Ìluky;854930;Jitrocelov·;Ë.p.;533;;;76001;518590.63;1166281.05;2015-10-19T00:00:00
74192035;585068;ZlÌn;;;;;35866;Jaroslavice;751073;Drahy;Ë.p.;332;;;76001;518290.65;1167285.86;2015-10-29T00:00:00
74194895;585068;ZlÌn;;;;;145955;Salaö;;;Ë.p.;105;;;76351;524621.73;1170892.54;2015-10-29T00:00:00
74201778;585068;ZlÌn;;;;;412244;ZlÌn;777846;Zelinova;Ë.p.;7012;;;76005;520522.94;1163319.56;2015-11-02T00:00:00
74205749;585068;ZlÌn;;;;;35815;P¯Ìluky;808652;Nebesk·;Ë.p.;536;;;76001;517380.45;1165511.79;2015-11-03T00:00:00
74256238;585068;ZlÌn;;;;;412244;ZlÌn;646334;Podvesn· IV;Ë.p.;3946;;;76001;520179.02;1164872.41;2015-11-13T00:00:00
74260910;585068;ZlÌn;;;;;36170;Mladcov·;797251;Bezov·;Ë.p.;631;;;76001;523184.24;1163135.72;2015-11-16T00:00:00
74263285;585068;ZlÌn;;;;;412236;Malenovice;644871;ZahradnÌ Ëtvrù;Ë.p.;1293;;;76302;525537.70;1166710.27;2015-11-16T00:00:00
74304569;585068;ZlÌn;;;;;412244;ZlÌn;1198670;JÌlkov·;Ë.p.;7078;;;76001;520913.34;1162871.20;2015-11-25T00:00:00
74305107;585068;ZlÌn;;;;;412244;ZlÌn;715468;Na Kopci;Ë.p.;7124;;;76001;521644.55;1162685.88;2015-11-25T00:00:00
74306081;585068;ZlÌn;;;;;412244;ZlÌn;1198718;Ps·rkov·;Ë.p.;7098;;;76001;520814.19;1162838.07;2015-11-25T00:00:00
74306341;585068;ZlÌn;;;;;412244;ZlÌn;1198670;JÌlkov·;Ë.p.;7077;;;76001;520924.35;1162862.08;2015-11-25T00:00:00
74306430;585068;ZlÌn;;;;;412244;ZlÌn;644757;Smetanova;Ë.p.;7125;;;76001;521311.26;1164711.95;2015-11-25T00:00:00
74315277;585068;ZlÌn;;;;;412244;ZlÌn;644714;P¯Ìkr·;Ë.p.;441;;;76001;519273.61;1165982.74;2015-11-30T00:00:00
74319949;585068;ZlÌn;;;;;412244;ZlÌn;670871;Za H¯ibem;Ë.p.;7123;;;76001;522402.11;1167962.22;2015-12-01T00:00:00
74320998;585068;ZlÌn;;;;;35891;Kudlov;708208;Zelen·;Ë.p.;703;;;76001;520467.74;1167878.71;2015-12-01T00:00:00
74350595;585068;ZlÌn;;;;;70149;ätÌpa;691551;Do Humen I;Ë.ev.;12;;;76314;515494.10;1160502.81;2015-12-08T00:00:00
74351010;585068;ZlÌn;;;;;35891;Kudlov;822264;Koldova;Ë.p.;695;;;76001;519747.14;1167714.73;2015-12-08T00:00:00
74351079;585068;ZlÌn;;;;;35891;Kudlov;;;Ë.ev.;102;;;76001;521005.83;1167428.63;2015-12-08T00:00:00
74371631;585068;ZlÌn;;;;;36145;PrötnÈ;1415191;Nad RybnÌky;Ë.p.;777;;;76001;523252.04;1164850.62;2015-12-14T00:00:00
74372301;585068;ZlÌn;;;;;35815;P¯Ìluky;854930;Jitrocelov·;Ë.p.;534;;;76001;518530.34;1166296.32;2015-12-14T00:00:00
74374486;585068;ZlÌn;;;;;35815;P¯Ìluky;808652;Nebesk·;Ë.p.;537;;;76001;517528.94;1165586.53;2015-12-15T00:00:00
74402722;585068;ZlÌn;;;;;36170;Mladcov·;797251;Bezov·;Ë.p.;633;;;76001;523256.26;1163156.28;2015-12-22T00:00:00
74404032;585068;ZlÌn;;;;;412244;ZlÌn;1198718;Ps·rkov·;Ë.p.;7100;;;76001;520776.33;1162857.26;2015-12-22T00:00:00
74404482;585068;ZlÌn;;;;;412244;ZlÌn;1198858;OvsÌkov·;Ë.p.;7087;;;76001;520809.79;1162893.10;2015-12-23T00:00:00
74404512;585068;ZlÌn;;;;;412244;ZlÌn;1198858;OvsÌkov·;Ë.p.;7092;;;76001;520715.71;1162878.72;2015-12-23T00:00:00
74404563;585068;ZlÌn;;;;;412244;ZlÌn;1198858;OvsÌkov·;Ë.p.;7093;;;76001;520696.76;1162872.80;2015-12-23T00:00:00
74408607;585068;ZlÌn;;;;;35815;P¯Ìluky;808610;»erv·nkov·;Ë.p.;539;;;76001;517703.55;1165633.61;2015-12-28T00:00:00
74408828;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;3586;;;76001;521125.94;1165561.05;2015-12-28T00:00:00
74412671;585068;ZlÌn;;;;;35815;P¯Ìluky;808652;Nebesk·;Ë.p.;538;;;76001;517364.00;1165490.15;2015-12-29T00:00:00
74422740;585068;ZlÌn;;;;;36170;Mladcov·;790109;Kalinov·;Ë.p.;634;;;76001;522784.88;1163736.88;2016-01-04T00:00:00
74425676;585068;ZlÌn;;;;;178021;VelÌkov·;765236;DolnÌ konec;Ë.p.;219;;;76314;514275.51;1159664.64;2016-01-04T00:00:00
74432001;585068;ZlÌn;;;;;412236;Malenovice;;;Ë.ev.;394;;;76302;525891.18;1167542.45;2016-01-05T00:00:00
74432192;585068;ZlÌn;;;;;36145;PrötnÈ;1414275;V PolÌch;Ë.p.;779;;;76001;523058.05;1164806.07;2016-01-06T00:00:00
74432991;585068;ZlÌn;;;;;36145;PrötnÈ;1414275;V PolÌch;Ë.p.;778;;;76001;523093.39;1164828.65;2016-01-06T00:00:00
74440853;585068;ZlÌn;;;;;36170;Mladcov·;647225;Vinohr·dek;Ë.ev.;166;;;76001;522525.87;1162276.44;2016-01-07T00:00:00
74442511;585068;ZlÌn;;;;;35815;P¯Ìluky;808652;Nebesk·;Ë.p.;535;;;76001;517313.31;1165520.29;2016-01-08T00:00:00
74443330;585068;ZlÌn;;;;;70149;ätÌpa;691861;VelÌkovsk·;Ë.p.;666;;;76314;515451.26;1160055.90;2016-01-08T00:00:00
74462989;585068;ZlÌn;;;;;36145;PrötnÈ;644153;B. NÏmcovÈ;Ë.p.;231;;;76001;523116.77;1165834.13;2016-01-14T00:00:00
74467450;585068;ZlÌn;;;;;35891;Kudlov;819492;V˝öina;Ë.p.;641;;;76001;519983.84;1167219.07;2016-01-14T00:00:00
74512447;585068;ZlÌn;;;;;178021;VelÌkov·;765236;DolnÌ konec;Ë.p.;220;;;76314;513929.02;1159657.42;2016-01-27T00:00:00
74512633;585068;ZlÌn;;;;;36170;Mladcov·;790109;Kalinov·;Ë.p.;635;;;76001;522777.72;1163576.76;2016-01-27T00:00:00
74518658;585068;ZlÌn;;;;;412244;ZlÌn;646458;Podvesn· XVI;Ë.p.;7126;;;76001;519226.68;1165102.08;2016-01-28T00:00:00
74538497;585068;ZlÌn;;;;;35815;P¯Ìluky;;;Ë.ev.;109;;;76001;517036.56;1165354.12;2016-02-05T00:00:00
74538560;585068;ZlÌn;;;;;35815;P¯Ìluky;808628;Duhov·;Ë.p.;540;;;76001;517526.72;1165406.03;2016-02-05T00:00:00
74538772;585068;ZlÌn;;;;;412236;Malenovice;646644;TeËovsk·;Ë.p.;1292;;;76302;526849.17;1166275.76;2016-02-05T00:00:00
74559273;585068;ZlÌn;;;;;70149;ätÌpa;691771;Pod VÏt¯·kem;Ë.p.;667;;;76314;515801.98;1161332.65;2016-02-10T00:00:00
74586513;585068;ZlÌn;;;;;36170;Mladcov·;790109;Kalinov·;Ë.p.;636;;;76001;522781.34;1163619.14;2016-02-15T00:00:00
74591282;585068;ZlÌn;;;;;36111;Louky;658383;U Dr·hy;Ë.p.;454;;;76302;524556.36;1165936.79;2016-02-15T00:00:00
74591380;585068;ZlÌn;;;;;36145;PrötnÈ;1415191;Nad RybnÌky;Ë.p.;781;;;76001;523116.27;1164754.26;2016-02-15T00:00:00
74591479;585068;ZlÌn;;;;;36145;PrötnÈ;647136;Pod Str·nÌ;Ë.p.;757;;;76001;523674.20;1165360.94;2016-02-15T00:00:00
74601351;585068;ZlÌn;;;;;412244;ZlÌn;645061;Bureöov;Ë.ev.;2892;;;76001;519475.16;1164274.88;2016-02-17T00:00:00
74604848;585068;ZlÌn;;;;;36145;PrötnÈ;1414275;V PolÌch;Ë.p.;782;;;76001;523226.53;1164905.08;2016-02-18T00:00:00
74633473;585068;ZlÌn;;;;;412236;Malenovice;;;Ë.ev.;640;;;76302;526045.03;1167568.58;2016-02-24T00:00:00
74643622;585068;ZlÌn;;;;;195880;Luûkovice;720364;Legera;Ë.p.;268;;;76311;514989.81;1165799.56;2016-02-26T00:00:00
74646753;585068;ZlÌn;;;;;36145;PrötnÈ;1415191;Nad RybnÌky;Ë.p.;780;;;76001;523046.97;1164729.93;2016-02-29T00:00:00
74648420;585068;ZlÌn;;;;;412236;Malenovice;;;Ë.p.;1287;;;76302;526207.63;1166187.70;2016-02-29T00:00:00
74662163;585068;ZlÌn;;;;;412244;ZlÌn;794210;Vröava I;Ë.p.;7118;;;76001;519353.68;1163643.01;2016-03-03T00:00:00
74663976;585068;ZlÌn;;;;;412236;Malenovice;;;Ë.ev.;3337;;;76302;527071.78;1166631.78;2016-03-04T00:00:00
74665260;585068;ZlÌn;;;;;412244;ZlÌn;646318;Pod Str·nÏmi;Ë.p.;7127;;;76001;521005.68;1164499.46;2016-03-04T00:00:00
74693387;585068;ZlÌn;;;;;36170;Mladcov·;790141;P¯esliËkov·;Ë.p.;637;;;76001;522723.97;1163687.26;2016-03-10T00:00:00
74695797;585068;ZlÌn;;;;;35891;Kudlov;;;Ë.ev.;31;;;76001;520789.37;1167617.89;2016-03-10T00:00:00
74696823;585068;ZlÌn;;;;;36145;PrötnÈ;1414275;V PolÌch;Ë.p.;783;;;76001;523192.90;1164886.81;2016-03-10T00:00:00
74702424;585068;ZlÌn;;;;;412244;ZlÌn;644421;K Pasek·m;Ë.p.;7128;;;76001;521777.71;1163868.18;2018-06-05T00:00:00
74713591;585068;ZlÌn;;;;;412244;ZlÌn;645681;Lomen·;Ë.p.;7003;;;76001;519521.37;1165480.05;2016-03-15T00:00:00
74723847;585068;ZlÌn;;;;;36056;Lhotka;;;Ë.p.;99;;;76302;526663.60;1163608.87;2016-03-16T00:00:00
74743597;585068;ZlÌn;;;;;145955;Salaö;;;Ë.p.;106;;;76351;524799.42;1170424.01;2016-03-21T00:00:00
74783076;585068;ZlÌn;;;;;70149;ätÌpa;691640;Ke H¯iöti;Ë.p.;665;;;76314;516550.66;1160867.50;2016-03-23T00:00:00
74783254;585068;ZlÌn;;;;;36170;Mladcov·;647250;Klabalsk· I;Ë.p.;520;;;76001;522029.33;1162949.41;2016-03-23T00:00:00
74792555;585068;ZlÌn;;;;;35815;P¯Ìluky;854930;Jitrocelov·;Ë.p.;541;;;76001;518615.13;1166271.37;2016-03-24T00:00:00
74834207;585068;ZlÌn;;;;;36170;Mladcov·;647250;Klabalsk· I;Ë.p.;589;;;76001;521640.59;1163502.16;2016-04-04T00:00:00
74842501;585068;ZlÌn;;;;;36170;Mladcov·;732711;Mokr· III;Ë.p.;403;;;76001;521878.86;1163563.06;2016-04-04T00:00:00
74848046;585068;ZlÌn;;;;;412236;Malenovice;644285;HavlÌËkova;Ë.p.;1289;;;76302;525816.75;1166714.50;2016-04-05T00:00:00
74886703;585068;ZlÌn;;;;;36145;PrötnÈ;1415191;Nad RybnÌky;Ë.p.;784;;;76001;523092.78;1164739.69;2016-04-15T00:00:00
74890565;585068;ZlÌn;;;;;412236;Malenovice;645435;Kopaniny;Ë.p.;1294;;;76302;526510.38;1167296.85;2016-04-22T00:00:00
74903772;585068;ZlÌn;;;;;70131;Kostelec;662046;P¯ehradnÌ;Ë.p.;724;;;76314;518329.23;1160963.57;2016-04-20T00:00:00
74905988;585068;ZlÌn;;;;;36111;Louky;658448;Z·humenÌ I;Ë.p.;455;;;76302;525019.98;1165646.88;2016-04-22T00:00:00
74906194;585068;ZlÌn;;;;;35815;P¯Ìluky;808644;MÏsÌËnÌ;Ë.p.;542;;;76001;517683.25;1165473.09;2016-04-20T00:00:00
74922289;585068;ZlÌn;;;;;35891;Kudlov;742066;V·clavsk·;Ë.ev.;1950;;;76001;519958.16;1168040.96;2016-04-25T00:00:00
74927973;585068;ZlÌn;;;;;412236;Malenovice;;;Ë.ev.;515;;;76302;525785.77;1167281.12;2016-04-26T00:00:00
74928074;585068;ZlÌn;;;;;412236;Malenovice;;;Ë.ev.;548;;;76302;525740.55;1167476.69;2016-04-26T00:00:00
74931202;585068;ZlÌn;;;;;412236;Malenovice;;;Ë.ev.;636;;;76302;528103.27;1167329.00;2016-04-27T00:00:00
74931466;585068;ZlÌn;;;;;412236;Malenovice;;;Ë.ev.;271;;;76302;526033.45;1167224.66;2016-04-27T00:00:00
74931521;585068;ZlÌn;;;;;412236;Malenovice;;;Ë.ev.;637;;;76302;525576.99;1168326.63;2016-04-27T00:00:00
74952757;585068;ZlÌn;;;;;412236;Malenovice;644811;Tyröova;Ë.p.;1295;;;76302;527018.02;1166932.96;2016-05-03T00:00:00
74954920;585068;ZlÌn;;;;;35891;Kudlov;742058;ävambovce;Ë.p.;728;;;76001;519681.05;1168199.67;2016-05-03T00:00:00
74955012;585068;ZlÌn;;;;;35815;P¯Ìluky;720747;⁄zk·;Ë.p.;543;;;76001;517738.25;1165160.76;2016-05-03T00:00:00
74961209;585068;ZlÌn;;;;;412236;Malenovice;;;Ë.ev.;33;;;76302;526403.66;1168021.33;2016-05-04T00:00:00
74978471;585068;ZlÌn;;;;;35891;Kudlov;1812165;KarmÌnov·;Ë.p.;715;;;76001;520505.26;1167754.33;2016-05-06T00:00:00
74978624;585068;ZlÌn;;;;;35891;Kudlov;1812165;KarmÌnov·;Ë.p.;716;;;76001;520489.41;1167743.92;2016-05-06T00:00:00
74985655;585068;ZlÌn;;;;;412244;ZlÌn;715328;Klabalsk· III;Ë.p.;7129;;;76001;521759.31;1163131.74;2016-05-10T00:00:00
74988999;585068;ZlÌn;;;;;35891;Kudlov;819492;V˝öina;Ë.p.;640;;;76001;519989.20;1167220.18;2016-05-10T00:00:00
74991949;585068;ZlÌn;;;;;35815;P¯Ìluky;808636;HvÏzdn·;Ë.p.;544;;;76001;517413.73;1165467.07;2016-05-11T00:00:00
75008301;585068;ZlÌn;;;;;412244;ZlÌn;646741;U Troj·ku;Ë.p.;6996;;;76005;521311.88;1164182.94;2016-05-16T00:00:00
75009528;585068;ZlÌn;;;;;412244;ZlÌn;741141;J. A. Bati;Ë.p.;7025;;;76001;521960.04;1165445.77;2016-05-16T00:00:00
75057255;585068;ZlÌn;;;;;195880;Luûkovice;720500;Z·dÏdina;Ë.p.;270;;;76311;515658.36;1166001.01;2016-05-30T00:00:00
75057328;585068;ZlÌn;;;;;195880;Luûkovice;720437;Rovinka;Ë.p.;269;;;76311;515671.52;1165886.46;2016-05-30T00:00:00
75060574;585068;ZlÌn;;;;;412236;Malenovice;644919;ävermova;Ë.ev.;651;;;76302;525914.12;1167561.21;2016-05-31T00:00:00
75066262;585068;ZlÌn;;;;;412244;ZlÌn;645516;L. Koöuta;Ë.p.;7131;;;76001;522393.11;1164567.21;2016-06-01T00:00:00
75069911;585068;ZlÌn;;;;;35815;P¯Ìluky;805572;N·hornÌ;Ë.p.;545;;;76001;518482.11;1166230.75;2016-06-01T00:00:00
75070120;585068;ZlÌn;;;;;412244;ZlÌn;644714;P¯Ìkr·;Ë.p.;7132;;;76001;519985.10;1165500.60;2016-06-01T00:00:00
75082691;585068;ZlÌn;;;;;35815;P¯Ìluky;805572;N·hornÌ;Ë.p.;546;;;76001;518466.37;1166255.86;2016-06-06T00:00:00
75086506;585068;ZlÌn;;;;;412236;Malenovice;646881;Zabr·nÌ;Ë.p.;129;;;76302;526482.02;1167141.11;2016-06-07T00:00:00
75094673;585068;ZlÌn;;;;;70131;Kostelec;661988;L·zeÚsk·;Ë.p.;723;;;76314;518403.57;1161480.42;2016-06-08T00:00:00
75098091;585068;ZlÌn;;;;;412244;ZlÌn;646733;U Splavu;Ë.ev.;3402;;;76001;520290.33;1164635.38;2016-06-09T00:00:00
75099934;585068;ZlÌn;;;;;178021;VelÌkov·;777803;ChrastÌ;Ë.p.;222;;;76314;513766.71;1158956.51;2016-06-10T00:00:00
75100240;585068;ZlÌn;;;;;36170;Mladcov·;645222;Frant. Bartoöe;Ë.p.;639;;;76001;522373.04;1163401.91;2019-01-04T00:00:00
75106469;585068;ZlÌn;;;;;35815;P¯Ìluky;808652;Nebesk·;Ë.p.;666;;;76001;517345.25;1165517.11;2016-06-13T00:00:00
75108062;585068;ZlÌn;;;;;35866;Jaroslavice;754196;K˙sek;Ë.p.;334;;;76001;518572.96;1167038.52;2016-06-13T00:00:00
75124483;585068;ZlÌn;;;;;412244;ZlÌn;644145;2. kvÏtna;Ë.p.;7134;;;76001;520527.94;1164512.87;2016-06-20T00:00:00
75129523;585068;ZlÌn;;;;;36145;PrötnÈ;646814;Vinohrady;Ë.p.;785;;;76001;523667.04;1164819.50;2016-06-21T00:00:00
75135710;585068;ZlÌn;;;;;412244;ZlÌn;647128;Pod Tlustou;Ë.p.;7130;;;76001;522251.77;1168104.26;2016-06-22T00:00:00
75135744;585068;ZlÌn;;;;;412244;ZlÌn;645001;B¯eznick·;Ë.p.;7133;;;76001;521968.18;1168028.33;2016-06-22T00:00:00
75135868;585068;ZlÌn;;;;;35891;Kudlov;1812165;KarmÌnov·;Ë.p.;714;;;76001;520501.11;1167761.94;2016-06-22T00:00:00
75136236;585068;ZlÌn;;;;;35891;Kudlov;767573;Modr·;Ë.p.;729;;;76001;520256.85;1167892.13;2016-06-22T00:00:00
75136562;585068;ZlÌn;;;;;36145;PrötnÈ;1415191;Nad RybnÌky;Ë.p.;786;;;76001;523072.04;1164745.60;2016-06-22T00:00:00
75138514;585068;ZlÌn;;;;;35815;P¯Ìluky;720712;Ronzovy Paseky;Ë.p.;547;;;76001;518683.19;1166198.89;2016-06-22T00:00:00
75165716;585068;ZlÌn;;;;;145955;Salaö;;;Ë.p.;101;;;76351;524547.39;1170658.56;2016-06-29T00:00:00
75165775;585068;ZlÌn;;;;;145955;Salaö;;;Ë.p.;53;;;76351;524552.07;1170681.30;2016-06-29T00:00:00
75166259;585068;ZlÌn;;;;;145955;Salaö;;;Ë.p.;60;;;76351;524570.15;1170672.88;2016-06-29T00:00:00
75169746;585068;ZlÌn;;;;;35891;Kudlov;819492;V˝öina;Ë.p.;647;;;76001;519941.67;1167225.29;2016-06-29T00:00:00
75180197;585068;ZlÌn;;;;;35815;P¯Ìluky;808610;»erv·nkov·;Ë.p.;548;;;76001;517504.46;1165623.20;2016-07-07T00:00:00
75190010;585068;ZlÌn;;;;;412244;ZlÌn;646911;Zar·mÌ;Ë.ev.;3476;;;76001;521021.60;1164958.03;2016-07-13T00:00:00
75190591;585068;ZlÌn;;;;;412244;ZlÌn;644307;Hradsk·;Ë.ev.;3587;;;76001;520526.06;1166088.98;2016-07-13T00:00:00
75195003;585068;ZlÌn;;;;;412236;Malenovice;644862;ZahradnÌ;Ë.p.;1297;;;76302;526585.57;1166587.88;2016-07-14T00:00:00
75227941;585068;ZlÌn;;;;;35891;Kudlov;1812165;KarmÌnov·;Ë.p.;712;;;76001;520490.04;1167782.87;2016-07-25T00:00:00
75231689;585068;ZlÌn;;;;;412236;Malenovice;644463;KomenskÈho;Ë.p.;1298;;;76302;526211.37;1166617.55;2016-07-27T00:00:00
75232286;585068;ZlÌn;;;;;35815;P¯Ìluky;808610;»erv·nkov·;Ë.p.;550;;;76001;517701.79;1165604.52;2016-07-27T00:00:00
75254999;585068;ZlÌn;;;;;35891;Kudlov;714852;Fabi·nka III;Ë.p.;730;;;76001;521164.97;1167636.38;2016-08-08T00:00:00
75255634;585068;ZlÌn;;;;;412236;Malenovice;647187;ChmelnÌk;Ë.p.;1296;;;76302;526698.08;1166238.01;2016-08-08T00:00:00
75256223;585068;ZlÌn;;;;;36145;PrötnÈ;1415212;Za ⁄vozem;Ë.p.;788;;;76001;523247.78;1164896.03;2016-08-08T00:00:00
